k,b,m,value
16,120,70,0.012
16,120,75,0.02
16,120,80,0.032
16,120,85,0.052
16,120,90,0.091
16,120,95,0.095
16,120,100,0.10200000000000001
16,128,10,0.0
16,128,15,0.0
16,128,20,0.0
16,128,25,0.0
16,128,30,0.0
16,128,35,0.0
16,128,40,0.0
16,128,45,0.0
16,128,50,0.0
16,128,55,0.0
16,128,60,0.001
16,128,65,0.002
16,128,70,0.001
16,128,75,0.013
16,128,80,0.011000000000000001
16,128,85,0.019
16,128,90,0.038
16,128,95,0.044000000000000004
16,128,100,0.022000000000000002
